construction_type,system,num_stories,design_s,design_ns,model,intervention,loss_ratio,repair_cost,re_occupancy_time,functional_recovery_time,prob_unrepairable,prob_downtime
Reinforced Concrete Moment Frame,RCMF,4,baseline,baseline,RCMF-4-baseline-baseline,0,0.0009729031591,"39,012.44",1.406715191,2.141954726,0.00014,0.009251
Reinforced Concrete Moment Frame,RCMF,4,baseline,nsfr,RCMF-4-baseline-nsfr,1,0.0008828095997,"36,233.15",1.114331964,1.515596142,0.00014,0.006155
Reinforced Concrete Moment Frame,RCMF,4,RC IV,baseline,RCMF-4-RC IV-baseline,1,0.000443788393,"18,390.15",0.6179233703,2.037460367,2.35E-05,0.009353
Reinforced Concrete Moment Frame,RCMF,4,RC IV,nsfr,RCMF-4-RC IV-nsfr,1,0.0003245334503,"13,756.00",0.4506784956,1.240683735,1.90E-05,0.005245
Reinforced Concrete Moment Frame,RCMF,8,baseline,baseline,RCMF-8-baseline-baseline,0,0.0004346330537,"34,021.77",1.107344506,2.046949173,3.01E-05,0.008918
Reinforced Concrete Moment Frame,RCMF,8,baseline,nsfr,RCMF-8-baseline-nsfr,1,0.0003835653463,"30,749.28",0.8136482231,1.375633893,2.64E-05,0.005587
Reinforced Concrete Moment Frame,RCMF,8,RC IV,baseline,RCMF-8-RC IV-baseline,1,0.0003820455594,"31,051.90",0.8881454909,2.095542101,1.40E-05,0.00909
Reinforced Concrete Moment Frame,RCMF,8,RC IV,nsfr,RCMF-8-RC IV-nsfr,1,0.0003126455229,"26,002.10",0.6586138476,1.312608066,1.49E-05,0.005364
Reinforced Concrete Moment Frame,RCMF,12,baseline,baseline,RCMF-12-baseline-baseline,0,0.0002688578216,"30,993.39",0.9678793072,2.028101172,3.47E-05,0.008663
Reinforced Concrete Moment Frame,RCMF,12,baseline,nsfr,RCMF-12-baseline-nsfr,1,0.0002388904628,"28,215.35",0.7164337256,1.418805337,3.31E-05,0.005513
Reinforced Concrete Moment Frame,RCMF,12,RC IV,baseline,RCMF-12-RC IV-baseline,1,0.0002292168698,"27,363.91",0.7890252855,2.201457076,1.43E-05,0.00922
Reinforced Concrete Moment Frame,RCMF,12,RC IV,nsfr,RCMF-12-RC IV-nsfr,1,0.0001858862477,"22,717.90",0.5716421767,1.488702051,9.39E-06,0.0057
Reinforced Concrete Moment Frame,RCMF,20,baseline,baseline,RCMF-20-baseline-baseline,0,0.0001995176365,"38,710.61",0.919664545,2.26081396,7.72E-06,0.008704
